,emissions,fossil_fuel,gas,policy,renewables
20210901,0.0,0.0,0.0,0.0,0.0
20210902,0.0,0.0,0.0,0.0,0.0
20210903,0.0,0.0,0.0,0.0,0.0
20210908,0.0,1.0557000995143098,1.3966243477905882,3.48093613576199,0.0
20210915,0.0,0.0,0.0,1.1603120452539968,0.0
20210917,2.751996645878603,2.45125972083766,3.610221566632813,3.48093613576199,0.0
20210920,0.0,0.0,0.0,0.0,0.0
20210921,0.0,1.0557000995143098,0.0,0.0,0.0
20210922,0.0,0.0,0.0,0.0,0.0
20210925,0.0,2.1114001990286195,0.0,0.0,0.0
20210926,0.0,0.0,0.0,0.0,0.0
20210928,0.0,0.0,0.0,1.1603120452539968,0.0
20211005,0.0,0.0,0.0,1.1603120452539968,0.0
20211008,0.0,0.0,0.0,0.0,0.0
20211011,0.0,0.0,0.0,0.0,0.0
20211017,0.0,0.0,0.0,0.0,0.0
20211019,0.0,0.0,0.0,0.0,0.0
20211021,0.0,0.0,0.0,0.0,0.0
20211023,0.0,0.0,0.0,0.0,0.0
20211025,0.0,0.0,0.0,0.0,0.0
20211028,0.0,0.0,0.0,0.0,0.0
20211029,0.0,2.1114001990286195,0.0,4.014020176837387,2.8993008128149693
20211030,0.0,0.0,0.0,2.9993631261166507,0.0
20211031,0.0,0.0,0.0,0.0,0.0
20211102,0.0,0.0,0.0,1.1603120452539968,0.0
20211104,0.0,1.6732450697377739,1.3966243477905882,4.014020176837387,0.0
20211109,0.0,0.0,0.0,0.0,0.0
20211112,0.0,0.0,0.0,1.1603120452539968,0.0
20211113,0.0,2.1114001990286195,0.0,2.3206240905079936,0.0
20211116,0.0,0.0,0.0,0.0,0.0
20211127,0.0,0.0,0.0,0.0,0.0
20211130,0.0,0.0,0.0,1.1603120452539968,0.0
20211202,0.0,0.0,0.0,0.0,0.0
20211206,0.0,0.0,0.0,1.1603120452539968,0.0
20211211,0.0,0.0,0.0,0.0,0.0
20211214,0.0,1.0557000995143098,0.0,0.0,3.658510294717749
20211220,0.0,0.0,0.0,2.6941611367114713,0.0
20211224,0.0,0.0,0.0,0.0,0.0
20211228,0.0,0.0,0.0,0.0,0.0
20220103,0.0,0.0,0.0,0.0,0.0
20220117,0.0,0.0,0.0,0.0,0.0
20220119,0.0,0.0,0.0,0.0,0.0
20220124,0.0,0.0,0.0,0.0,0.0
20220127,0.0,0.0,0.0,0.0,0.0
20220128,0.0,2.45125972083766,4.831526428105454,0.0,1.8292551473588745
20220201,0.0,3.167100298542929,0.0,1.8390510808626541,0.0
20220202,2.751996645878603,1.6732450697377739,4.639485658929295,3.6781021617253082,4.728555960173844
20220208,0.0,0.0,0.0,0.0,0.0
20220209,0.0,2.45125972083766,3.2428613111387055,0.0,1.8292551473588745
20220216,0.0,2.1114001990286195,3.9208202370353993,0.0,0.0
20220221,0.0,0.0,0.0,0.0,0.0
20220222,0.0,1.6732450697377739,2.213597218842225,0.0,1.8292551473588745
20220224,0.0,5.4996204365096375,3.610221566632813,0.0,0.0
20220225,0.0,0.0,0.0,0.0,0.0
20220226,0.0,0.0,0.0,0.0,0.0
20220227,0.0,0.0,0.0,0.0,0.0
20220228,0.0,2.7289451692520834,3.2428613111387055,0.0,0.0
20220301,0.0,0.0,0.0,0.0,0.0
20220302,0.0,0.0,0.0,0.0,0.0
20220304,0.0,0.0,0.0,0.0,0.0
20220308,0.0,0.0,0.0,1.1603120452539968,3.658510294717749
20220309,0.0,0.0,0.0,0.0,0.0
20220310,0.0,1.0557000995143098,0.0,0.0,0.0
20220321,0.0,3.50695982035197,2.213597218842225,1.1603120452539968,0.0
20220322,0.0,0.0,0.0,0.0,0.0
20220324,0.0,0.0,0.0,0.0,0.0
