,carbon dioxide,greenhouse gas,green deal,solar energy,wind power,natural gas,gas price,gas turbine,fossil fuel,nuclear power,nuclear energy,green energy
20221003,0,0,0,0,0,0,0,0,0,0,0,0
20221003,0,0,0,0,0,0,0,0,0,0,0,0
20220926,0,0,0,0,0,0,0,0,0,0,0,0
20221003,0,0,0,0,0,0,0,0,0,0,0,0
20221003,0,0,0,0,0,0,0,0,0,0,0,0
20221003,0,0,0,0,0,0,0,0,0,0,0,0
20221003,0,0,0,0,0,0,0,0,0,0,0,0
20221003,0,0,0,0,0,1,0,0,0,0,0,0
20221003,0,0,0,0,0,0,0,0,0,0,0,0
20221003,0,0,0,0,0,0,0,0,0,0,0,0
20221003,0,0,0,0,0,0,0,0,0,0,0,0
20221003,0,0,0,0,0,0,0,0,0,0,0,0
20221003,0,0,0,0,0,0,0,0,0,0,0,0
20221003,0,0,0,0,0,0,0,0,0,0,0,0
20221003,0,0,0,0,0,0,0,0,0,0,0,0
20221003,0,0,0,0,0,0,0,0,0,0,0,0
20221003,0,0,0,0,0,0,0,0,0,0,0,0
20221003,0,0,0,0,0,0,0,0,0,0,0,0
20221003,0,0,0,0,0,0,0,0,0,0,0,0
20221003,0,0,0,0,0,0,0,0,0,0,0,0
20221003,0,0,0,0,0,1,0,0,0,0,0,0
20221003,0,0,0,0,0,0,0,0,0,0,0,0
20221003,0,0,0,0,0,0,0,0,0,0,0,0
20221003,0,0,0,0,0,0,0,0,0,0,0,0
20221003,0,0,0,0,0,0,0,0,0,0,0,0
20221003,0,0,0,0,0,0,0,0,0,0,0,0
20221003,0,0,0,0,0,0,0,0,0,0,0,0
20221003,0,0,0,0,0,0,0,0,0,0,0,0
20221003,0,0,0,0,0,0,0,0,0,0,0,0
20221003,0,0,0,0,0,0,0,0,0,0,0,0
20221003,0,0,0,0,0,0,0,0,0,0,0,0
20221003,0,0,0,0,0,0,0,0,0,0,0,0
20221003,0,0,0,0,0,0,0,0,0,0,0,0
20221003,0,0,0,0,0,0,0,0,0,0,0,0
20221003,0,0,0,0,0,0,0,0,0,0,0,0
20221003,0,0,0,0,0,0,0,0,0,0,0,0
20221003,0,1,0,0,0,1,0,0,0,0,0,1
20221003,0,0,0,0,0,0,0,0,0,0,0,0
20221003,0,0,0,0,0,0,0,0,0,0,0,0
20221003,0,0,0,0,0,0,0,0,0,0,0,0
20221003,0,0,0,0,0,1,0,0,2,0,0,0
20221003,0,0,0,0,0,0,0,0,0,0,0,0
20221003,0,0,0,0,0,0,0,0,0,0,0,0
20221003,0,0,0,0,0,0,0,0,0,0,0,0
20221003,0,0,0,0,0,0,0,0,0,0,0,0
