,emission trading system
20221105,0
20221105,0
20221105,0
20221105,0
20221105,0
20221105,0
20221105,0
20221105,0
20221105,0
20221105,0
20221105,0
20221105,0
20221105,0
20221006,0
20221006,0
20221105,0
20221105,0
20221105,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
20221125,0
