date,carbonpulse_emission,carbonpulse_co2,carbonpulse_climate,carbonpulse_carbon,carbonpulse_ ets ,carbonpulse_green deal,carbonpulse_emission trading scheme,carbonpulse_emission trading system,carbonpulse_sum,gdelt_emission,gdelt_co2,gdelt_climate,gdelt_carbon,gdelt_ ets ,gdelt_green deal,gdelt_emission trading scheme,gdelt_emission trading system,gdelt_sum,sum
2017-03-01,1,0,1,0,0,0,0,0,2,0,0,0,3,0,0,0,0,3,10
2017-04-01,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,3,6
2017-05-01,0,0,0,0,0,0,0,0,0,0,0,11,15,1,0,0,0,27,54
2017-06-01,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
2017-07-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-08-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-09-01,0,0,2,0,0,0,0,0,2,5,2,0,2,2,0,0,0,11,26
2017-10-01,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,4
2017-11-01,1,0,2,0,0,0,0,0,3,0,0,0,1,0,0,0,0,1,8
2017-12-01,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,3,6
2017-01-13,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,4,8
2017-01-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-01-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-01-16,0,0,3,1,0,0,0,0,4,1,0,0,3,1,0,0,0,5,18
2017-01-17,0,0,1,0,0,0,0,0,1,0,0,2,1,2,0,0,0,5,12
2017-01-18,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,2,6
2017-01-19,0,0,0,0,0,0,0,0,0,0,1,0,3,1,0,0,0,5,10
2017-01-20,0,0,4,0,0,0,0,0,4,0,0,0,2,0,0,0,0,2,12
2017-01-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-01-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-01-23,0,0,1,0,0,0,0,0,1,0,0,0,4,0,0,0,0,4,10
2017-01-24,0,0,0,0,0,0,0,0,0,1,0,1,5,4,0,0,0,11,22
2017-01-25,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,8,16
2017-01-26,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2
2017-01-27,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,4,8
2017-01-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-01-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017-01-30,1,0,3,0,0,0,0,0,4,0,0,0,1,0,0,0,0,1,10
2017-01-31,0,0,0,0,0,0,0,0,0,4,6,1,6,9,0,0,0,26,52
